Cube,IncTime,LC,Pond,NutRat,VitAdd,Year,P_F_B,P_Fm_B,P_Fm-F_B,P_Y_B,P_FvFM_B,P_Chl_B,P_F_G,P_Fm_G,P_Fm-F_G,P_Y_G,P_FvFM_G,P_Chl_G,P_F_Br,P_Fm_Br,P_Fm-F_Br,P_Y_Br,P_FvFM_Br,P_Chl_Br,P_F_PE,P_Fm_PE,P_Fm-F_PE,P_Y_PE,P_FvFM_PE,P_Chl_PE,P_F_E_B,P_Fm_E_B,P_Fm-F_E_B,P_Y_E_B,P_FvFM_E_B,P_Chl_E_B,P_F_E_G,P_Fm_E_G,P_Fm-F_E_G,P_Y_E_G,P_FvFM_E_G,P_Chl_E_G,P_F_E_Br,P_Fm_E_Br,P_Fm-F_E_Br,P_Y_E_Br,P_FvFM_E_Br,P_Chl_E_Br,P_F_E_PE,P_Fm_E_PE,P_Fm-F_E_PE,P_Y_E_PE,P_FvFM_E_PE,P_Chl_E_PE,L_TDN,L_TN,L_TDP,L_TP,L_DP,L_NH4,L_NOX,PP,Chl_445,EA_N,EA_C
n/a,0,1,13,2.2,no,2022,330,346.5,0,0,0,1.6,2243,4511,2273.5,0.505,0.505,12.95,907,1467.5,548,0.375,0.375,3.5,0,0,0,0,0,0,64,82.5,0,0,0,0.3,113,83,25.5,0.015,0.015,0.65,53,38.5,23,0.025,0.025,0.2,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,2,13,16,no,2022,1357.5,2804.5,658,0.29,0.29,3.35,683.5,1664.5,979,0.585,0.585,1.8,2731,3960,1210.5,0.305,0.305,4.65,0,0,0,0,0,0,205.5,531.5,1,0,0,0.05,29.5,117.5,77,0.005,0.005,0.1,52,40,0.5,0.005,0.005,0.05,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,3,13,55,no,2022,1822,2398,562.5,0.235,0.235,44.5,2790,6308.5,3500,0.555,0.555,81.75,0,0,0,0,0,0,0,0,0,0,0,0,28,52,34.5,0.005,0.005,0.7,6,42.5,55,0.005,0.005,0.15,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,4,13,110,no,2022,2101.5,2667.5,530.5,0.2,0.2,77,1149,1279.5,120.5,0.145,0.145,50.5,0,0,0,0,0,0,0,0,0,0,0,0,16.5,33.5,6.5,0,0,0.6,0,6.5,4.5,0.045,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,13,13,0,no,2022,1555.5,2226,657.5,0.295,0.295,7.5,1320,2760,1426.5,0.515,0.515,7.65,1109.5,1799,684,0.38,0.38,4.3,0,0,0,0,0,0,5.5,25,26.5,0.005,0.005,0,72,105,37.5,0.005,0.005,0.45,3.5,46,46,0.02,0.02,0,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,5,14,16,no,2022,117,109.5,0,0,0,0.65,3253,7097,3771,0.53,0.53,22.65,494.5,497,0,0,0,2.2,0,0,0,0,0,0,47,39.5,0,0,0,0.15,607,1325,645,0.01,0.01,0.35,135.5,142,0,0,0,0.2,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,6,14,55,no,2022,2220,2331.5,127,0.055,0.055,121.95,0,0,0,0,0,0,384,448,56,0.125,0.125,16.85,0,0,0,0,0,0,39,31.5,2,0.005,0.005,2.15,0,0,0,0,0,0,3,15,6,0.005,0.005,0.15,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,7,14,110,no,2022,2815,4108,1294,0.315,0.315,20.35,0,0,0,0,0,0,771.5,1208.5,391,0.325,0.325,4.45,0,0,0,0,0,0,25,51,14,0.005,0.005,0.15,0,0,0,0,0,0,6.5,54.5,11,0.005,0.005,0.05,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,8,14,2.2,no,2022,1351,1830.5,486,0.265,0.265,74.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19.5,14,0.005,0.005,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,,,,,,,,,,,
n/a,0,14,14,0,no,2022,1374.5,1731.5,379.5,0.22,0.22,4.4,1533,3121.5,1565,0.5,0.5,5.95,1225.5,1828.5,598.5,0.33,0.33,3.15,0,0,0,0,0,0,30.5,49.5,16.5,0,0,0.1,10,12.5,14,0.01,0.01,0.05,47.5,70.5,22.5,0,0,0.15,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,9,15,55,no,2022,998.5,992,0,0,0,3.85,2188,5160,2924,0.565,0.565,10.2,863,879,0,0,0,2.6,1222,1634,400,0.24,0.24,56.45,183.5,172,0,0,0,0.05,356,814,449,0.005,0.005,0.4,205,196,0,0,0,0.1,34,45,11,0,0,0,,,,,,,,,,,
n/a,0,10,15,110,no,2022,1933.5,2810,903,0.32,0.32,5,817.5,1993,1150.5,0.575,0.575,2.55,1874,2604.5,767,0.295,0.295,3.85,0,0,0,0,0,0,333.5,347,78,0.01,0.01,0.1,120.5,351,225.5,0.015,0.015,0.15,442,505.5,112,0.015,0.015,0.15,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,11,15,2.2,no,2022,1086.5,1421.5,325.5,0.23,0.23,2.3,984,1990.5,951,0.475,0.475,2.55,1733.5,2378.5,651.5,0.275,0.275,3,0,0,0,0,0,0,16.5,53.5,27.5,0.01,0.01,0.1,54,98.5,20,0.015,0.015,0.15,58.5,47.5,24.5,0.005,0.005,0.1,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,12,15,16,no,2022,1067.5,1510.5,417,0.28,0.28,3.45,686.5,1373,722,0.525,0.525,2.65,2407.5,3632,1146,0.315,0.315,6.2,0,0,0,0,0,0,17.5,32.5,8,0,0,0.05,0.5,28,22,0.005,0.005,0.05,68.5,79,31,0.005,0.005,0.2,0,0,0,0,0,0,,,,,,,,,,,
n/a,0,15,15,0,no,2022,1245,1616,355,0.22,0.22,4,1108.5,2368,1272.5,0.54,0.54,4.3,1661,2572.5,849,0.33,0.33,4.25,0,0,0,0,0,0,89,126,13,0.01,0.01,0.3,99.5,95,14.5,0.03,0.03,0.4,59,61.5,21,0.02,0.02,0.15,0,0,0,0,0,0,,,,,,,,,,,
1,48,1,13,2.2,no,2022,0,0,0,0,0,0,3464,6668,3191,0.48,0.48,30.1,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,524,926.5,20,30.4,2.11,40,12.1,0.018912436,9.339885,0.194106027,1.557565
2,48,1,13,2.2,no,2022,0,0,0,0,0,0,3350,6232,2814,0.45,0.45,29.1,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,492,868,18.2,24.1,2.04,30.8,11.5,0.017629527,11.742485,0.207438637,1.552456
3,48,1,13,2.2,no,2022,178,135,0,0,0,1.3,4099,7594,3422,0.45,0.45,35.6,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,571,978,16.2,32.1,2.03,38.1,12.9,0.017697049,13.61206917,0.226633642,1.654039919
4,48,1,13,2.2,yes,2022,0,127,0,0,0,0.09,3175,6790,3239,0.48,0.48,27.6,300,0,0,0,0,1.7,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,541,547,16.2,26.8,1.44,42.3,13.1,0.021365717,13.10322583,0.232141037,1.723495424
5,48,1,13,2.2,yes,2022,89,0,0,0,0,0.6,2474,5448,2647,0.49,0.49,21.5,333,0,0,0,0,1.9,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,562,751,16.4,31.65,2.13,50.35,14.65,0.020758024,12.31139333,0.242012627,1.942596585
6,48,1,13,2.2,yes,2022,0,0,0,0,0,0,3332,6549,3171,0.48,0.48,28.9,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,549,863,15.8,26.3,1.35,40.8,14.5,0.021208167,13.69703917,0.240248162,1.785933077
7,48,2,13,16,no,2022,906,1082,150,0.14,0.14,2.9,1561,2451,885,0.36,0.36,6,1290,1758,482,0.27,0.27,3.3,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,765.5,940,22.1,24.9,2.67,9.55,38.4,0.018349757,7.260805833,0.136179086,0.934892669
8,48,2,13,16,no,2022,991,1086,122,0.11,0.11,3.2,1683,2568,876,0.34,0.34,6.5,1295,1748,464,0.27,0.27,3.3,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,733,1040,29.9,28,2.19,2.99,34.3,0.017539499,10.19568917,0.1662088,1.257894337
9,48,2,13,16,no,2022,1051,1295,154,0.12,0.12,3.3,1349,2276,874,0.38,0.38,5.2,1193,1717,468,0.27,0.27,3.1,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,797,1040,24.5,29.5,2.11,26.4,40.3,0.01760702,7.261538333,0.174730923,1.277663261
10,48,2,13,16,yes,2022,852,974,122,0.13,0.13,2.7,1403,2330,924,0.4,0.4,5.4,1040,1395,364,0.26,0.26,2.7,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,740,1020,22.6,31.8,3.48,6.68,35.9,0.020127823,7.764033333,0.171716213,1.216819733
11,48,2,13,16,yes,2022,1160,1414,260,0.18,0.18,3.7,1619,2573,992,0.39,0.39,6.2,1368,2005,643,0.32,0.32,3.5,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,793,976,18.5,30.2,1.85,23.6,41.1,0.015446332,8.405703333,0.118625872,0.843336359
12,48,2,13,16,yes,2022,1004,1148,142,0.12,0.12,3.2,1735,2840,1111,0.39,0.39,6.7,1111,1590,479,0.3,0.3,2.9,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,738,1050,28.8,31.6,2.32,3.98,53.4,0.014365988,9.078870833,0.147499284,1.067453176
13,48,3,13,55,no,2022,1403,2007,598,0.3,0.3,51.4,2807,4633,1789,0.39,0.39,123.4,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9170,3490,39,92.9,16.8,579,5580,0.275101747,529.3516458,1.726088524,15.45760751
14,48,3,13,55,no,2022,1276,1754,482,0.27,0.27,46.7,3096,5104,1993,0.39,0.39,136.1,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9140,10500,32.6,118,11.4,766,5580,0.112825055,87.0002675,1.067585647,8.144153357
15,48,3,13,55,no,2022,1415,2025,607,0.3,0.3,77.7,2524,4162,1597,0.38,0.38,166.4,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9230,11500,80.4,644,31.5,852,5340,0.289956479,103.624355,5.962979794,65.89068413
16,48,3,13,55,yes,2022,939,1315,368,0.28,0.28,51.6,1901,3212,1293,0.4,0.4,125.3,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9345,10800,40.5,118,14.6,764,5610,0.139383515,95.27629667,1.407222897,12.00671196
17,48,3,13,55,yes,2022,1588,2202,612,0.28,0.28,58.2,2577,4186,1590,0.38,0.38,113.3,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8750,10000,70.6,138,27.1,582,5290,0.324842592,511.8988567,9.581454396,107.6221848
18,48,3,13,55,yes,2022,1729,2432,700,0.29,0.29,63.3,3695,6284,2572,0.41,0.41,162.4,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9310,6600,72.4,116,22.9,760,5530,0.17854599,105.3523225,1.528030783,15.36796212
19,48,4,13,110,no,2022,2194,2591,383,0.15,0.15,23.8,3165,3426,246,0.07,0.07,41.2,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4340,2440,54.6,83.1,9.275,74.25,2805,0.095819434,73.625257,1.02499336,6.645543575
20,48,4,13,110,no,2022,1962,2246,312,0.14,0.14,21.3,2936,3133,196,0.06,0.06,38.2,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4390,5490,40,115,9.51,67.9,2820,0.090777828,84.174722,0.623177253,4.134681821
21,48,4,13,110,no,2022,2135,2541,349,0.14,0.14,23.2,2996,3387,268,0.08,0.08,39,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4620,5530,68.9,103,11.9,77.1,2820,0.090755321,39.36506,0.50126262,3.492487073
22,48,4,13,110,yes,2022,1915,2282,371,0.16,0.16,20.8,3033,3273,226,0.07,0.07,39.5,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4240,5460,36.2,105,9.56,84.4,2840,0.086974117,72.831227,0.706393868,4.582709372
23,48,4,13,110,yes,2022,1560,1802,263,0.15,0.15,25.4,2150,2303,153,0.07,0.07,42,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4430,5370,45.9,111,9.94,54.5,2820,0.083035362,63.237821,0.615550429,3.750789165
24,48,4,13,110,yes,2022,1732,2037,323,0.16,0.16,28.2,2166,2321,154,0.07,0.07,42.3,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4590,4170,63.5,99.4,13.5,67.4,2860,0.075720532,68.510942,0.568468608,3.657801151
25,48,13,13,0,no,2022,977,1331,354,0.27,0.27,2,1607,3563,1956,0.55,0.55,4.1,2233,3783,1550,0.41,0.41,3.6,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,367,709,17.5,16,2.77,29,28.8,0.015086217,11.224754,0.137309274,1.190315336
26,48,13,13,0,no,2022,933,1172,214,0.18,0.18,0.18,1588,3447,1876,0.54,0.54,0.54,2133,3511,1316,0.37,0.37,3.7,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,361,630,15.7,20.6,3.2,34.8,29.5,0.016054025,10.888976,0.153685333,1.144015417
27,48,13,13,0,no,2022,670,872,192,0.22,0.22,2.2,1238,2466,1319,0.53,0.53,4.8,1482,2746,1153,0.42,0.42,3.8,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,421,631,11,17.7,3.82,35.5,33.1,0.015198753,9.586298,0.16255198,1.238293871
28,48,13,13,0,yes,2022,631,753,152,0.2,0.2,2,991,2134,1140,0.53,0.53,3.8,1412,2163,865,0.4,0.4,3.6,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,356,621,16.8,14.6,2.96,31,30.2,0.015423825,13.53711,0.128988149,1.073546037
29,48,13,13,0,yes,2022,626,894,251,0.28,0.28,2,1182,2632,1453,0.55,0.55,4.6,1419,2527,1051,0.42,0.42,3.7,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,330,624,10.5,19.4,2.05,22.9,30.4,0.014275959,9.69881,0.097755156,0.773140267
30,48,13,13,0,yes,2022,773,1073,241,0.22,0.22,1.7,1524,3801,2106,0.55,0.55,3.9,1611,2950,1177,0.4,0.4,2.8,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,305,547,19.5,15.8,2.52,9.29,31.9,0.013758294,8.773809,0.119048711,0.981419384
31,48,5,14,16,no,2022,807,787,0,0,0,3.9,2907,5743,2821,0.49,0.49,16.8,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,489,839,13.2,31.4,2.635,4.645,255.5,0.020758024,14.643478,0.130903982,1.047958583
32,48,5,14,16,no,2022,1165,1388,272,0.2,0.2,5.6,2661,5507,2775,0.5,0.5,15.4,711,1418,648,0.46,0.46,2.7,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,569,860,15.2,26.3,2.74,4.62,287,0.01029219,16.838341,0.190443993,1.466659606
33,48,5,14,16,no,2022,883,0,272,0,0,4.3,2414,0,2775,0,0,14,667,0,648,0,0,2.6,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,414,837,22.4,27.7,2.53,6.17,186,0.018867422,14.373918,0.129497126,1.026001349
34,48,5,14,16,yes,2022,890,1021,139,0.14,0.14,4.3,2928,5971,3041,0.51,0.51,16.9,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,540,798,13.9,22.5,2.34,3.07,286,0.017021834,16.675726,0.186956841,1.572831571
35,48,5,14,16,yes,2022,864,866,0,0,0,4.2,3266,6445,3126,0.49,0.49,18.9,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,533,698,18.6,25.4,1.8,6.31,285,0.016121547,17.311243,0.14034749,1.115115657
36,48,5,14,16,yes,2022,809,818,0,0,0,3.9,3069,6201,3125,0.5,0.5,17.8,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,523,837,12.8,20.7,2.62,3.07,274,0.017944628,16.252048,0.165749416,1.230546311
37,48,6,14,55,no,2022,0,0,0,0,0,0,2655,6201,3125,0.5,0.5,51.9,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,444,805,64.85,110,43.6,4.7,-3.73,0.04400793,55.044076,0.199417677,2.495769262
38,48,6,14,55,no,2022,0,0,0,0,0,0,2784,7445,4703,0.63,0.63,54.4,0,0,0,0,0,0,0,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,453,861,66.9,108,45.1,6.79,-1.72,0.045245824,53.55505,0.27256174,3.360721469
